id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

mp_elearning_seller_id,mp_elearning_view_seller,website_slides.model_slide_channel,odoo_marketplace.marketplace_seller_group,1,1,1,0
mp_elearning_slide_partner_seller_id,mp_elearning_slide_partner_view_seller,website_slides.model_slide_channel_partner,odoo_marketplace.marketplace_seller_group,1,1,1,0
mp_elearning_slide_slide_seller_id,mp_elearning_slide_slide_view_seller,website_slides.model_slide_slide,odoo_marketplace.marketplace_seller_group,1,1,1,0
mp_elearning_slide_slide_link_seller_id,mp_elearning_slide_slide_link_view_seller,website_slides.model_slide_slide_link,odoo_marketplace.marketplace_seller_group,1,1,1,0
mp_elearning_slide_question_seller_id,mp_elearning_slide_question_view_seller,website_slides.model_slide_question,odoo_marketplace.marketplace_seller_group,1,1,1,0
mp_elearning_slide_answer_seller_id,mp_elearning_slide_answer_view_seller,website_slides.model_slide_answer,odoo_marketplace.marketplace_seller_group,1,1,1,0
mp_elearning_slide_slide_partner_seller_id,mp_elearning_slide_slide_partner_view_seller,website_slides.model_slide_slide_partner,odoo_marketplace.marketplace_seller_group,1,1,1,0




mp_elearning_officer_id,mp_elearning_view_officer,website_slides.model_slide_channel,odoo_marketplace.marketplace_officer_group,1,1,1,0
mp_elearning_slide_partner_officer_id,mp_elearning_slide_partner_view_officer,website_slides.model_slide_channel_partner,odoo_marketplace.marketplace_officer_group,1,1,1,0
mp_elearning_slide_slide_id,mp_elearning_slide_slide_view_officer,website_slides.model_slide_slide,odoo_marketplace.marketplace_officer_group,1,1,1,0
mp_elearning_slide_slide_link_id,mp_elearning_slide_slide_link_view_officer,website_slides.model_slide_slide_link,odoo_marketplace.marketplace_officer_group,1,1,1,0
mp_elearning_slide_question_id,mp_elearning_slide_question_view_officer,website_slides.model_slide_question,odoo_marketplace.marketplace_officer_group,1,1,1,0
mp_elearning_slide_answer_id,mp_elearning_slide_answer_view_officer,website_slides.model_slide_answer,odoo_marketplace.marketplace_officer_group,1,1,1,0
mp_elearning_slide_slide_partner_id,mp_elearning_slide_slide_partner_view_officer,website_slides.model_slide_slide_partner,odoo_marketplace.marketplace_officer_group,1,1,1,0
mp_elearning_product_reject_wizard_officer_id,mp_elearning_product_reject_wizard_officer,marketplace_elearning.model_product_reject_wizard,odoo_marketplace.marketplace_officer_group,1,1,1,0





mp_elearning_manager_id,mp_elearning_view_manager,website_slides.model_slide_channel,odoo_marketplace.marketplace_manager_group,1,1,1,1
mp_elearning_slide_partner_manager_id,mp_elearning_slide_partner_view_manager,website_slides.model_slide_channel_partner,odoo_marketplace.marketplace_manager_group,1,1,1,1
mp_elearning_slide_slide_manager_id,mp_elearning_slide_slide_view_manager,website_slides.model_slide_slide,odoo_marketplace.marketplace_manager_group,1,1,1,1
mp_elearning_slide_slide_link_manager_id,mp_elearning_slide_slide_link_view_manager,website_slides.model_slide_slide_link,odoo_marketplace.marketplace_manager_group,1,1,1,1
mp_elearning_slide_question_manager_id,mp_elearning_slide_question_view_manager,website_slides.model_slide_question,odoo_marketplace.marketplace_manager_group,1,1,1,1
mp_elearning_slide_answer_manager_id,mp_elearning_slide_answer_view_manager,website_slides.model_slide_answer,odoo_marketplace.marketplace_manager_group,1,1,1,1
mp_elearning_slide_slide_partner_manager_id,mp_elearning_slide_slide_partner_view_manager,website_slides.model_slide_slide_partner,odoo_marketplace.marketplace_manager_group,1,1,1,1